Nom_de_Domaine,have_IP,have_at,longueur,profondeur,nb_de_caractere_spec,redirection,http_ds_domaine,red_URL,whois,periode_de_vie,age_url,iframe,forwarding,label
blogger,0,0,0,0,1,0,0,0,0,0,0,0,4,0
google,0,0,0,0,1,0,0,0,0,0,0,0,0,0
youtube,0,0,0,0,1,0,0,0,0,0,0,0,1,0
linkedin,0,0,0,0,1,0,0,0,0,0,0,0,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google,0,0,0,0,1,0,0,0,0,0,0,0,2,0
wordpress,0,0,0,0,1,0,0,0,0,0,0,0,0,0
apple,0,0,0,0,1,0,0,0,0,0,0,0,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,2,0
google,0,0,0,0,1,0,0,0,0,0,0,0,2,0
mozilla,0,0,0,0,1,0,0,0,0,0,0,0,1,0
microsoft,0,0,0,0,1,0,0,1,0,0,0,0,2,0
cloudflare,0,0,0,0,1,0,0,0,0,0,0,0,1,0
wikipedia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
youtu,0,0,0,0,1,0,0,0,0,1,1,0,1,0
adobe,0,0,0,0,1,0,0,0,0,0,0,0,1,0
europa,0,0,0,0,1,0,0,0,0,1,1,0,1,0
blogspot,0,0,0,0,1,0,0,1,1,1,1,1,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,2,0
google,0,0,0,0,1,0,0,0,0,0,0,0,2,0
whatsapp,0,0,0,0,1,0,0,0,0,0,0,0,1,0
googleusercontent,0,0,0,0,1,0,0,1,0,0,0,1,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,2,0
google,0,0,0,0,1,0,0,0,0,0,0,0,2,0
amazon,0,0,0,0,1,0,0,0,0,0,0,0,1,0
feedburner,0,0,0,0,1,0,0,0,0,0,0,0,0,0
github,0,0,0,0,1,0,0,0,0,0,0,0,0,0
t,0,0,0,0,1,0,0,0,0,1,1,0,1,0
vk,0,0,0,0,1,0,0,0,0,0,0,0,1,0
istockphoto,0,0,0,0,1,0,0,0,0,0,0,0,0,0
uol,0,0,0,0,1,0,0,0,0,0,0,0,1,0
facebook,0,0,0,0,1,0,0,0,0,0,0,0,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,0,0
vimeo,0,0,0,0,1,0,0,0,0,0,0,0,0,0
cnn,0,0,0,0,1,0,0,0,0,0,0,0,2,0
google,0,0,0,0,1,0,0,0,0,0,0,0,1,0
jimdofree,0,0,0,0,1,0,0,0,0,1,1,0,1,0
google,0,0,0,0,1,0,0,0,0,1,1,0,1,0
wikipedia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ok,0,0,0,0,1,0,0,0,0,0,0,0,0,0
nih,0,0,0,0,1,0,0,0,0,1,1,0,1,0
google,0,0,0,0,1,0,0,0,0,1,1,0,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,1,0
dailymotion,0,0,0,0,1,0,0,0,0,0,0,0,1,0
wikipedia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
opera,0,0,0,0,1,0,0,0,0,0,0,0,1,0
google,0,0,0,0,1,0,0,0,0,1,1,0,1,0
shopify,0,0,0,0,1,0,0,0,0,0,0,0,1,0
who,0,0,0,0,1,0,0,0,0,1,1,0,1,0
forbes,0,0,0,0,1,0,0,0,0,0,0,0,1,0
netvibes,0,0,0,0,1,0,0,0,0,0,0,0,2,0
paypal,0,0,0,0,1,0,0,0,0,0,0,0,2,0
line,0,0,0,0,1,0,0,0,0,0,0,0,1,0
brandbucket,0,0,0,0,1,0,0,1,0,0,0,0,0,0
imdb,0,0,0,0,1,0,0,0,0,0,0,0,1,0
live,0,0,0,0,1,0,0,0,0,0,0,0,1,0
gravatar,0,0,0,0,1,0,0,0,0,0,0,0,1,0
dropbox,0,0,0,0,1,0,0,1,0,0,0,0,1,0
msn,0,0,0,0,1,0,0,0,0,0,0,0,2,0
yahoo,0,0,0,0,1,0,0,0,0,0,0,0,0,0
bbc,0,0,0,0,1,0,0,0,0,0,0,0,1,0
wordpress,0,0,0,0,1,0,0,0,0,0,0,0,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,0,0
nytimes,0,0,0,0,1,0,0,0,0,0,0,0,1,0
slideshare,0,0,0,0,1,0,0,0,0,0,0,0,1,0
globo,0,0,0,0,1,0,0,0,0,0,0,0,1,0
wikimedia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
blogger,0,0,0,0,1,0,0,0,0,0,0,0,4,0
creativecommons,0,0,0,0,1,0,0,0,0,0,0,0,0,0
enable-javascript,0,0,0,0,2,0,0,1,0,0,0,0,0,0
google,0,0,0,0,1,0,0,0,0,0,0,0,2,0
buydomains,0,0,0,0,1,0,0,0,0,0,0,0,2,0
youronlinechoices,0,0,0,0,1,0,0,0,0,1,0,0,1,0
wikipedia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
medium,0,0,0,0,1,0,0,0,0,0,0,0,0,0
theguardian,0,0,0,0,1,0,0,0,0,0,0,0,2,0
weebly,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google,0,0,0,0,1,0,0,0,0,0,0,0,2,0
w3,0,0,0,0,1,0,0,0,0,0,0,0,1,0
gstatic,0,0,0,0,1,0,0,0,0,0,0,0,1,0
reuters,0,0,0,0,1,0,0,0,0,0,0,0,1,0
booking,0,0,0,0,1,0,0,0,0,0,0,0,1,0
planalto,0,0,0,0,1,0,0,0,0,1,0,1,1,0
indiatimes,0,0,0,0,1,0,0,0,0,0,0,0,1,0
myspace,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google,0,0,0,0,1,0,0,0,0,0,0,0,1,0
fandom,0,0,0,0,1,0,0,0,0,0,0,0,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,1,0
twitter,0,0,0,0,1,0,0,0,0,0,0,0,0,0
list-manage,0,0,0,0,2,0,0,0,0,0,0,1,1,0
instagram,0,0,0,0,1,0,0,0,0,0,0,0,1,0
rakuten,0,0,0,0,1,0,0,0,0,1,1,0,1,0
afternic,0,0,0,0,1,0,0,0,0,0,0,0,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,4,0
un,0,0,0,0,1,0,0,0,0,0,0,0,2,0
soundcloud,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google,0,0,0,0,1,0,0,0,0,0,0,0,1,0
amazon,0,0,0,0,1,0,0,0,0,1,1,0,1,0
samsung,0,0,0,0,1,0,0,0,0,0,0,0,2,0
abril,0,0,0,0,1,0,0,0,0,0,0,0,4,0
wa,0,0,0,0,1,0,0,0,0,0,0,0,1,0
dailymail,0,0,0,0,1,0,0,0,0,0,0,0,1,0
fb,0,0,0,0,1,0,0,0,0,0,0,0,1,0
estadao,0,0,0,0,1,0,0,0,0,0,0,0,1,0
amazon,0,0,0,0,1,0,0,0,0,1,1,0,1,0
shutterstock,0,0,0,0,1,0,0,0,0,0,0,0,1,0
independent,0,0,0,0,1,0,0,1,0,0,0,0,1,0
yahoo,0,0,0,0,1,0,0,0,0,0,0,0,0,0
wp,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ytimg,0,0,0,0,1,0,0,0,0,0,0,1,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,2,0
hugedomains,0,0,0,0,1,0,0,0,0,0,0,0,1,0
telegram,0,0,0,0,1,0,0,0,0,1,1,0,1,0
archive,0,0,0,0,1,0,0,0,0,0,0,0,0,0
marketingplatform,0,0,0,0,1,0,0,0,0,1,1,1,1,0
t,0,0,0,0,1,0,0,1,0,1,1,0,0,0
bit,0,0,0,0,1,0,0,1,0,0,0,0,1,0
mirror,0,0,0,0,1,0,0,0,0,0,0,0,1,0
huffingtonpost,0,0,0,0,1,0,0,1,0,0,0,0,1,0
nature,0,0,0,0,1,0,0,0,0,0,0,0,5,0
pixabay,0,0,0,0,1,0,0,0,0,1,1,0,0,0
plesk,0,0,0,0,1,0,0,0,0,0,0,0,1,0
wikipedia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
namecheap,0,0,0,0,1,0,0,0,0,0,0,0,1,0
huffpost,0,0,0,0,1,0,0,1,0,0,0,0,1,0
cdc,0,0,0,0,1,0,0,0,0,1,1,0,1,0
bloomberg,0,0,0,0,1,0,0,0,0,0,0,0,2,0
forms,0,0,0,0,1,0,0,0,0,1,1,0,0,0
domainmarket,0,0,0,0,1,0,0,1,0,0,0,0,1,0
wikipedia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
dan,0,0,0,0,1,0,0,0,0,0,0,1,1,0
www,0,0,0,0,1,0,0,0,0,1,0,0,0,0
cpanel,0,0,0,0,1,0,0,0,0,0,0,0,0,0
nasa,0,0,0,0,1,0,0,0,0,1,1,0,1,0
bbc,0,0,0,0,1,0,0,0,0,0,0,0,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,1,0
googleapis,0,0,0,0,1,0,0,0,1,1,1,0,0,0
washingtonpost,0,0,0,0,1,0,0,1,0,0,0,0,1,0
scribd,0,0,0,0,1,0,0,0,0,0,0,0,1,0
aboutads,0,0,0,0,1,0,0,0,0,1,1,0,1,0
usatoday,0,0,0,0,1,0,0,0,0,0,0,0,2,0
networkadvertising,0,0,0,0,1,0,0,0,0,0,0,0,0,0
office,0,0,0,0,1,0,0,0,0,0,0,0,1,0
cbsnews,0,0,0,0,1,0,0,0,0,0,0,0,1,0
time,0,0,0,0,1,0,0,0,0,0,0,0,0,0
cnet,0,0,0,0,1,0,0,1,0,0,0,0,1,0
goo,0,0,0,0,1,0,0,1,0,1,1,0,1,0
amazon,0,0,0,0,1,0,0,0,0,1,1,0,1,0
mediafire,0,0,0,0,1,0,0,0,0,0,0,0,1,0
bing,0,0,0,0,1,0,0,0,0,0,0,0,1,0
pinterest,0,0,0,0,1,0,0,1,0,0,1,0,1,0
yadi,0,0,0,0,1,0,0,0,0,1,1,0,1,0
telegraph,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ig,0,0,0,0,1,0,0,0,0,0,0,0,2,0
issuu,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google,0,0,0,0,1,0,0,0,0,0,0,0,4,0
businessinsider,0,0,0,0,1,0,0,0,0,0,0,0,1,0
tiktok,0,0,0,0,1,0,0,0,0,0,0,1,1,0
4shared,0,0,0,0,1,0,0,0,0,0,0,1,1,0
elpais,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google,0,0,0,0,1,0,0,0,0,0,0,0,1,0
amazon,0,0,0,0,1,0,0,0,0,0,0,0,1,0
wikia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
wsj,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hatena,0,0,0,0,1,0,0,0,0,1,1,0,2,0
aliexpress,0,0,0,0,1,0,0,0,0,0,0,0,2,0
foxnews,0,0,0,0,1,0,0,0,0,0,0,0,1,0
mail,0,0,0,0,1,0,0,0,0,0,0,0,0,0
tinyurl,0,0,0,0,1,0,0,1,0,0,0,0,1,0
thesun,0,0,0,0,1,0,0,0,0,0,0,0,1,0
imageshack,0,0,0,0,1,0,0,0,0,0,0,0,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,1,0
webmd,0,0,0,0,1,0,0,0,0,0,0,0,1,0
change,0,0,0,0,1,0,0,0,0,0,0,0,1,0
terra,0,0,0,0,1,0,0,0,0,0,0,0,1,0
researchgate,0,0,0,0,1,0,0,0,0,0,0,0,1,0
wikipedia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ebay,0,0,0,0,1,0,0,0,0,0,0,0,1,0
amazon,0,0,0,0,1,0,0,0,0,0,0,0,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,2,0
google,0,0,0,0,1,0,0,0,0,0,0,0,1,0
liveinternet,0,0,0,0,1,0,0,0,0,0,0,0,1,0
pinterest,0,0,0,0,1,0,0,0,0,1,1,0,1,0
lexpress,0,0,0,0,1,0,0,0,0,0,0,0,1,0
vice,0,0,0,0,1,0,0,0,0,0,0,0,2,0
redbull,0,0,0,0,1,0,0,0,0,0,0,1,1,0
sapo,0,0,0,0,1,0,0,0,0,0,0,0,1,0
addthis,0,0,0,0,1,0,0,0,0,0,0,0,1,0
guardian,0,0,0,0,1,0,0,0,0,0,0,0,2,0
netlify,0,0,0,0,1,0,0,0,0,1,1,0,0,0
ria,0,0,0,0,1,0,0,0,0,0,0,0,0,0
lemonde,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20minutos,0,0,0,0,1,0,0,0,0,1,1,0,1,0
sedo,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ziddu,0,0,0,0,1,0,0,0,0,1,1,0,1,0
academia,0,0,0,0,1,0,0,0,0,1,1,0,1,0
doi,0,0,0,0,1,0,0,0,0,0,0,0,1,0
mashable,0,0,0,0,1,0,0,0,0,0,0,0,0,0
francetvinfo,0,0,0,0,1,0,0,0,0,0,0,0,1,0
alicdn,0,0,0,0,1,0,0,0,0,0,0,1,1,0
gnu,0,0,0,0,1,0,0,0,0,0,0,0,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,1,0
blogger,0,0,0,0,1,0,0,0,0,0,0,0,0,0
theatlantic,0,0,0,0,1,0,0,0,0,0,0,0,2,0
lavanguardia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
icann,0,0,0,0,1,0,0,0,0,0,0,0,1,0
wix,0,0,0,0,1,0,0,1,0,0,0,0,0,0
espn,0,0,0,0,1,0,0,0,0,0,0,0,1,0
statista,0,0,0,0,1,0,0,0,0,0,0,0,1,0
over-blog,0,0,0,0,2,0,0,0,0,0,0,0,0,0
doubleclick,0,0,0,0,1,0,0,0,0,0,0,0,1,0
amzn,0,0,0,0,1,0,0,0,0,1,1,0,2,0
mozilla,0,0,0,0,1,0,0,0,0,0,0,0,3,0
clarin,0,0,0,0,1,0,0,0,0,0,0,0,1,0
nypost,0,0,0,0,1,0,0,1,0,0,0,0,0,0
yelp,0,0,0,0,1,0,0,0,0,0,0,0,1,0
amazon,0,0,0,0,1,0,0,0,0,0,0,0,1,0
weibo,0,0,0,0,1,0,0,0,0,0,0,0,2,0
yahoo,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xbox,0,0,0,0,1,0,0,1,0,0,0,0,3,0
naver,0,0,0,0,1,0,0,0,0,0,0,0,2,0
ibm,0,0,0,0,1,0,0,0,0,0,0,0,6,0
discord,0,0,0,0,1,0,0,0,0,1,1,0,1,0
gizmodo,0,0,0,0,1,0,0,0,0,0,0,0,0,0
quora,0,0,0,0,1,0,0,0,0,0,0,0,2,0
goodreads,0,0,0,0,1,0,0,0,0,0,0,0,1,0
unsplash,0,0,0,0,1,0,0,0,0,1,1,0,0,0
google,0,0,0,0,1,0,0,0,0,0,0,0,1,0
spiegel,0,0,0,0,1,0,0,0,0,1,1,0,1,0
fc2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
newsweek,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ovh,0,0,0,0,1,0,0,0,0,0,0,0,1,0
yandex,0,0,0,0,1,0,0,1,0,0,0,0,0,0
economist,0,0,0,0,1,0,0,1,0,0,0,0,1,0
spotify,0,0,0,0,1,0,0,0,0,0,0,0,3,0
google,0,0,0,0,1,0,0,0,0,0,0,0,0,0
addtoany,0,0,0,0,1,0,0,0,0,0,0,0,1,0
pexels,0,0,0,0,1,0,0,0,0,1,1,0,1,0
dw,0,0,0,0,1,0,0,0,0,0,0,0,1,0
cbc,0,0,0,0,1,0,0,0,0,0,0,0,1,0
sciencedaily,0,0,0,0,1,0,0,0,0,0,0,0,0,0
huawei,0,0,0,0,1,0,0,0,0,0,0,1,1,0
yandex,0,0,0,0,1,0,0,0,0,0,0,0,2,0
twitch,0,0,0,0,1,0,0,0,0,1,1,0,1,0
latimes,0,0,0,0,1,0,0,0,0,0,0,0,1,0
steampowered,0,0,0,0,1,0,0,0,0,0,0,0,1,0
xinhuanet,0,0,0,0,1,0,0,1,0,0,0,1,1,0
windows,0,0,0,0,1,0,0,0,0,0,0,1,1,0
instructables,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ggpht,0,0,0,0,1,0,0,1,0,0,0,1,1,0
wired,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ouest-france,0,0,0,0,2,0,0,0,0,0,0,1,1,0
privacyshield,0,0,0,0,1,0,0,0,0,1,1,1,1,0
mit,0,0,0,0,1,0,0,0,0,1,1,0,1,0
sciencedirect,0,0,0,0,1,0,0,1,0,0,0,0,0,0
rambler,0,0,0,0,1,0,0,0,0,0,0,0,1,0
stanford,0,0,0,0,1,0,0,0,0,1,1,0,1,0
nginx,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google,0,0,0,0,1,0,0,0,0,0,0,0,4,0
wikihow,0,0,0,0,1,0,0,0,0,0,0,0,2,0
leparisien,0,0,0,0,1,0,0,0,0,1,0,0,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,0,0
wikipedia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
engadget,0,0,0,0,1,0,0,1,0,0,0,0,1,0
canada,0,0,0,0,1,0,0,0,0,0,0,0,1,0
nationalgeographic,0,0,0,0,1,0,0,0,0,0,0,0,1,0
nginx,0,0,0,0,1,0,0,1,0,0,0,0,1,0
eventbrite,0,0,0,0,1,0,0,0,0,0,0,0,1,0
express,0,0,0,0,1,0,0,0,0,0,0,0,1,0
aol,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ovh,0,0,0,0,1,0,0,0,0,0,0,0,2,0
disney,0,0,0,0,1,0,0,0,0,0,0,0,1,0
offset,0,0,0,0,1,0,0,1,0,0,0,0,1,0
playstation,0,0,0,0,1,0,0,0,0,0,0,0,2,0
bloglovin,0,0,0,0,1,0,0,0,0,0,0,0,1,0
urbandictionary,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ted,0,0,0,0,1,0,0,0,0,0,0,0,1,0
smh,0,0,0,0,1,0,0,0,0,1,1,0,1,0
discord,0,0,0,0,1,0,0,0,0,0,0,0,0,0
plos,0,0,0,0,1,0,0,0,0,0,0,0,0,0
vkontakte,0,0,0,0,1,0,0,0,0,0,0,0,3,0
apache,0,0,0,0,1,0,0,0,0,0,0,0,0,0
dynadot,0,0,0,0,1,0,0,1,0,0,0,0,1,0
google,0,0,0,0,1,0,0,0,0,1,0,0,1,0
cointernet,0,0,0,0,1,0,0,1,0,1,0,0,1,0
nydailynews,0,0,0,0,1,0,0,0,0,0,0,1,1,0
insider,0,0,0,0,1,0,0,0,0,0,0,0,1,0
skype,0,0,0,0,1,0,0,0,0,0,0,0,1,0
go,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kickstarter,0,0,0,0,1,0,0,0,0,0,0,0,0,0
surveymonkey,0,0,0,0,1,0,0,0,0,0,0,0,1,0
linktr,0,0,0,0,1,0,0,0,0,1,1,0,0,0
wikipedia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
npr,0,0,0,0,1,0,0,0,0,0,0,0,1,0
berkeley,0,0,0,0,1,0,0,0,0,1,1,0,1,0
sputniknews,0,0,0,0,1,0,0,0,0,0,1,1,1,0
google,0,0,0,0,1,0,0,0,0,0,0,0,6,0
ovhcloud,0,0,0,0,1,0,0,0,0,1,1,0,2,0
wikipedia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
webnode,0,0,0,0,1,0,0,0,0,1,1,0,2,0
psychologytoday,0,0,0,0,1,0,0,0,0,0,0,0,0,0
outlook,0,0,0,0,1,0,0,0,0,0,0,0,2,0
livejournal,0,0,0,0,1,0,0,0,0,0,0,0,0,0
elmundo,0,0,0,0,1,0,0,0,0,1,1,0,1,0
yahoo,0,0,0,0,1,0,0,0,0,1,1,0,1,0
photobucket,0,0,0,0,1,0,0,1,0,0,0,0,0,0
britannica,0,0,0,0,1,0,0,0,0,0,0,0,1,0
buzzfeed,0,0,0,0,1,0,0,0,0,0,0,0,1,0
techcrunch,0,0,0,0,1,0,0,0,0,0,0,0,0,0
pbs,0,0,0,0,1,0,0,0,0,0,0,0,1,0
zoom,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sciencemag,0,0,0,0,1,0,0,0,0,0,0,0,4,0
zippyshare,0,0,0,0,1,0,0,0,0,0,0,0,0,0
akamaihd,0,0,0,0,1,0,0,0,0,0,0,1,1,0
freepik,0,0,0,0,1,0,0,0,0,1,1,0,0,0
blogger,0,0,0,0,1,0,0,0,0,0,0,0,0,0
secureserver,0,0,0,0,1,0,0,0,0,0,0,0,1,0
hp,0,0,0,0,1,0,0,0,0,0,0,0,4,0
ietf,0,0,0,0,1,0,0,0,0,0,0,0,1,0
tripadvisor,0,0,0,0,1,0,0,0,0,0,0,1,1,0
whitehouse,0,0,0,0,1,0,0,0,0,1,1,0,1,0
oracle,0,0,0,0,1,0,0,0,0,0,0,1,1,0
sakura,0,0,0,0,1,0,0,0,0,1,1,0,2,0
oup,0,0,0,0,1,0,0,0,0,0,0,0,3,0
target,0,0,0,0,1,0,0,1,0,0,0,0,1,0
unesco,0,0,0,0,1,0,0,0,0,0,0,1,1,0
android,0,0,0,0,1,0,0,0,0,0,0,0,1,0
akamaized,0,0,0,0,1,0,0,0,0,1,1,1,1,0
wiley,0,0,0,0,1,0,0,0,0,0,0,0,1,0
standard,0,0,0,0,1,0,0,0,0,0,0,0,1,0
nbcnews,0,0,0,0,1,0,0,0,0,0,0,0,1,0
yahoo,0,0,0,0,1,0,0,0,0,0,0,0,0,0
canalblog,0,0,0,0,1,0,0,0,0,0,0,0,0,0
wiktionary,0,0,0,0,1,0,0,0,0,0,0,0,1,0
deezer,0,0,0,0,1,0,0,0,0,0,0,0,2,0
gooyaabitemplates,0,0,0,0,1,0,0,0,0,1,1,0,0,0
e-monsite,0,0,0,0,2,0,0,0,0,0,0,0,1,0
detik,0,0,0,0,1,0,0,0,0,0,0,0,1,0
abc,0,0,0,0,1,0,0,0,0,1,1,0,0,0
alexa,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ft,0,0,0,0,1,0,0,1,0,0,0,0,1,0
wikipedia,0,0,0,0,1,0,0,0,0,0,0,0,1,0
bandcamp,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ssl-images-amazon,0,0,0,0,3,0,0,0,0,0,0,1,1,0
cpanel,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ca,0,0,0,0,1,0,0,0,0,1,1,0,1,0
