Nom_de_Domaine,have_IP,have_at,longueur,profondeur,nb_de_caractere_spec,redirection,http_ds_domaine,red_URL,whois,periode_de_vie,age_url,iframe,forwarding,label
lynetwork,0,0,0,0,1,0,0,0,0,1,1,0,1,1
zvpgetx,0,0,1,1,4,0,0,0,0,1,1,1,1,1
web,0,0,0,0,4,0,0,0,0,1,1,0,0,1
steamshensu,0,0,0,0,1,0,0,0,0,1,1,0,0,1
square,0,0,0,0,2,0,0,0,0,1,1,0,1,1
square,0,0,1,0,2,0,0,0,0,1,1,0,1,1
pure-growth,0,0,0,0,2,0,0,0,0,1,1,0,1,1
active-dinamica,0,0,0,0,2,0,0,0,0,1,1,0,0,1
spkpushaktivierung,0,0,0,0,1,0,0,0,0,1,1,0,0,1
iotlabels,0,0,0,0,1,0,0,0,0,1,1,1,0,1
berimtoobank,0,0,0,0,1,0,0,0,0,1,1,0,0,1
dating2stranger,0,0,0,0,1,0,0,0,0,1,1,1,1,1
amazonaws,0,1,1,3,4,0,0,0,0,0,0,0,0,1
jennalunsmanphotography,0,0,1,2,1,0,0,0,0,1,1,0,0,1
adriennepeppinphotography,0,0,1,2,1,0,0,0,0,1,1,1,0,1
workers,0,0,0,0,1,0,0,0,0,1,1,0,0,1
terminatorsvideogame,0,0,1,2,1,0,0,0,0,1,1,0,0,1
terminatorsvideogame,0,0,1,3,1,0,0,0,0,1,1,0,0,1
terminatorsvideogame,0,0,1,3,1,0,0,0,0,1,1,0,0,1
terminatorsvideogame,0,0,1,3,1,0,0,0,0,1,1,0,0,1
terminatorsvideogame,0,0,1,3,1,0,0,0,0,1,1,0,0,1
terminatorsvideogame,0,0,1,3,1,0,0,0,0,1,1,0,0,1
bet988v,0,0,0,0,1,0,0,0,0,1,1,0,1,1
dappsynchronize,0,0,0,0,1,0,0,0,0,1,1,1,1,1
3659ggg,0,0,0,0,1,0,0,0,0,1,1,1,1,1
web,0,0,0,0,3,0,0,0,0,1,1,0,1,1
coinbaeswallet,0,0,0,0,1,0,0,1,0,1,1,0,0,1
firebaseapp,0,0,0,1,4,0,0,0,1,1,1,0,1,1
3dsecurityidentification,0,0,1,6,3,0,0,0,0,1,1,0,0,1
mystrikingly,0,0,1,0,3,0,0,0,0,1,1,0,1,1
pantheonsite,0,0,1,0,2,0,0,0,0,1,1,0,0,1
limota,0,0,0,3,1,0,0,0,0,1,1,0,1,1
212.104.43.201,1,0,1,13,50,0,0,0,0,1,1,1,1,1
peligrosfutbolsala,0,0,0,1,1,0,0,0,0,1,1,0,1,1
nftything,0,0,0,3,1,0,0,0,0,1,1,1,1,1
nftything,0,0,1,3,1,0,0,0,0,1,1,1,1,1
nftything,0,0,0,3,1,0,0,0,0,1,1,1,1,1
nftything,0,0,1,3,1,0,0,0,0,1,1,1,1,1
nftything,0,0,0,3,1,0,0,0,0,1,1,1,1,1
c1,0,0,0,0,1,0,0,0,0,1,1,0,0,1
groganbrothers,0,0,0,0,1,0,0,0,0,0,0,1,1,1
web,0,0,0,0,1,0,0,0,0,1,1,0,1,1
webwave,0,0,0,0,1,0,0,0,0,1,1,0,1,1
whastsasapp,0,0,0,0,1,0,0,0,0,1,1,0,0,1
web,0,0,0,0,1,0,0,0,0,1,1,0,1,1
therobinhuntteam,0,0,1,0,1,0,0,0,0,1,1,1,1,1
therobinhuntteam,0,0,0,0,1,0,0,0,0,1,1,1,1,1
turnaroundsupport,0,0,1,1,1,0,0,1,0,1,1,0,1,1
turnaroundsupport,0,0,1,2,1,0,0,1,0,1,1,0,0,1
000webhostapp,0,0,1,2,2,0,0,0,0,1,1,0,0,1
microsoft-assistant,0,0,0,0,2,0,0,1,0,1,1,0,1,1
godaddysites,0,0,0,0,1,0,0,0,0,1,1,0,1,1
line,0,0,0,0,1,0,0,0,0,1,1,1,1,1
line,0,0,0,1,1,0,0,0,0,1,1,1,1,1
glitch,0,0,1,1,3,0,0,0,1,1,1,0,0,1
codeanyapp,0,0,1,1,6,0,0,0,0,1,1,0,1,1
plesk,0,0,1,0,5,0,0,0,0,1,1,1,1,1
abenterprises,0,0,1,3,1,0,0,0,0,1,1,0,1,1
abenterprises,0,0,1,4,1,0,0,0,0,1,1,0,0,1
abenterprises,0,0,1,4,1,0,0,0,0,1,1,0,0,1
abenterprises,0,0,1,4,1,0,0,0,0,1,1,0,0,1
abenterprises,0,0,1,4,1,0,0,0,0,1,1,0,0,1
live-website,0,0,1,3,3,0,0,0,0,1,1,0,0,1
live-website,0,0,1,3,3,0,0,0,0,1,1,0,0,1
live-website,0,0,1,3,3,0,0,0,0,1,1,0,0,1
ctznsvr1fy,0,0,0,1,2,0,0,0,0,1,1,0,0,1
augeprint,0,0,0,0,1,0,0,1,0,1,1,0,0,1
plesk,0,0,1,1,8,0,0,0,0,1,1,0,1,1
steampubggift,0,0,0,0,1,0,0,0,0,1,1,0,0,1
iaqcme,0,0,0,0,1,0,0,0,0,1,1,0,0,1
eu,0,0,0,0,1,0,0,0,0,1,1,0,0,1
metamaisk,0,0,0,0,1,0,0,0,0,1,1,0,1,1
hmc,0,0,0,0,2,0,0,0,0,1,1,0,1,1
hmc,1,0,1,2,5,0,0,0,0,1,1,0,0,1
engagedcapital,0,0,0,1,1,0,0,0,0,1,1,1,1,1
hmc,0,0,0,0,2,0,0,0,0,1,1,0,1,1
hmc,1,0,1,2,5,0,0,0,0,1,1,0,0,1
mystrikingly,0,0,0,0,2,0,0,0,0,1,1,0,1,1
mnrug,0,0,0,1,1,0,0,0,0,1,1,0,1,1
ottflicks,0,0,1,4,1,0,0,0,0,1,1,0,0,1
nhik,0,0,0,1,1,0,0,0,0,1,1,0,2,1
212.104.43.201,1,0,1,13,21,0,0,0,0,1,1,1,1,1
duckdns,0,0,1,2,3,0,0,0,0,1,1,0,0,1
nodeunblocker,0,0,1,8,4,0,0,0,0,1,1,0,1,1
nodeunblocker,0,0,1,7,23,1,0,0,0,1,1,0,0,1
bet988d,0,0,0,0,1,0,0,0,0,1,1,0,1,1
sharestion,0,0,1,5,15,0,0,0,0,1,1,0,1,1
weebly,0,0,0,0,1,0,0,0,0,0,0,0,1,1
linkler,0,0,1,4,2,0,0,0,0,1,1,0,0,1
ff-member-garene,0,0,0,0,3,0,0,0,0,1,1,0,0,1
dibaceram,0,0,1,4,2,0,0,0,0,1,1,0,0,1
jotform,0,0,0,1,1,0,0,0,0,0,0,0,0,1
212.104.43.201,1,0,1,14,51,0,0,0,0,1,1,1,1,1
115.78.226.68,1,0,0,1,2,0,0,0,0,1,1,0,0,1
co,0,0,0,0,1,0,0,0,0,1,1,1,1,1
co,0,0,0,0,1,0,0,0,0,1,1,1,1,1
co,0,0,1,1,1,0,0,0,0,1,1,1,1,1
co,0,0,1,1,1,0,0,0,0,1,1,1,1,1
co,0,0,0,0,1,0,0,0,0,1,1,1,1,1
web,0,0,0,0,3,0,0,0,0,1,1,0,0,1
144.24.218.30,1,0,0,1,1,0,0,0,0,1,1,0,0,1
ipfs,0,0,1,3,1,0,0,0,0,1,1,0,0,1
securenab-aus,0,0,0,0,2,0,0,0,0,1,1,0,0,1
napffx5,0,0,0,0,1,0,0,0,0,1,1,0,1,1
kr-metamask,0,0,0,0,2,0,0,0,0,1,1,0,0,1
dweb,0,0,1,0,1,0,0,0,0,1,1,0,1,1
repl,0,0,0,0,1,0,0,0,0,1,1,0,0,1
blogfizz,0,0,1,0,7,0,0,0,0,1,1,0,1,1
acamkaraca,0,0,0,0,1,0,0,0,0,1,1,1,1,1
chronicpaindoctor,0,0,1,4,3,0,0,0,0,1,1,0,1,1
0432333,0,0,0,0,1,0,0,0,0,1,1,1,1,1
github,0,0,0,0,1,0,0,0,0,1,1,0,1,1
imeteco,0,0,0,1,1,0,0,0,0,0,0,0,0,1
dr-hoffrichter,0,0,0,1,2,0,0,0,0,1,1,0,1,1
dr-hoffrichter,0,0,0,1,2,0,0,0,0,1,1,0,1,1
3659ppp,0,0,0,0,1,0,0,0,0,1,1,1,1,1
web,0,0,0,0,2,0,0,0,0,1,1,0,1,1
iyogaspace,0,0,0,1,1,0,0,0,0,1,1,0,2,1
212.104.43.201,1,0,1,19,100,0,0,0,0,1,1,1,1,1
212.104.43.201,1,0,1,11,37,0,0,0,0,1,1,1,1,1
mobilehub4u,0,0,1,5,1,0,0,0,0,1,1,0,3,1
peligrosfutbolsala,0,0,0,1,1,0,0,0,0,1,1,0,1,1
kafedam,0,0,1,4,31,0,0,0,0,1,1,0,0,1
unitedmartialartscenters,0,0,1,2,1,0,0,0,0,1,1,0,0,1
unitedmartialartscenters,0,0,1,3,1,0,0,0,0,1,1,0,0,1
unitedmartialartscenters,0,0,1,3,1,0,0,0,0,1,1,0,0,1
unitedmartialartscenters,0,0,1,3,1,0,0,0,0,1,1,0,0,1
unitedmartialartscenters,0,0,1,3,1,0,0,0,0,1,1,0,0,1
3115tt,0,0,0,0,1,0,0,0,0,1,1,1,1,1
myxsuit,0,0,0,0,1,0,0,1,0,1,1,0,1,1
multidexchain,0,0,0,0,1,0,0,0,0,1,1,0,1,1
blogspot,0,0,0,0,1,0,0,0,0,1,1,0,5,1
blogspot,0,0,0,0,3,0,0,1,1,1,1,0,4,1
policlinicariovermelho,0,0,0,0,1,0,0,0,0,1,1,0,1,1
bdsmkhex,0,0,0,0,1,0,0,0,0,1,1,0,1,1
decyd,0,0,0,0,1,0,0,0,0,1,1,0,0,1
walleteth-us,0,0,0,0,2,0,0,0,0,1,1,0,1,1
jp-options,0,0,0,0,2,0,0,0,0,1,1,0,1,1
blogspot,0,0,1,0,3,0,0,1,1,1,1,0,0,1
blogspot,0,0,0,0,1,0,0,0,0,1,1,0,2,1
puexterous,0,0,0,0,1,0,0,0,0,1,1,0,1,1
codeanyapp,0,0,1,3,5,0,0,0,0,1,1,0,0,1
pentahousing,0,0,1,2,2,0,0,0,0,1,1,0,1,1
appspot,0,0,1,0,3,0,0,1,1,1,1,0,1,1
dweb,0,0,1,0,1,0,0,0,0,1,1,0,1,1
decyd,0,0,0,0,1,0,0,0,0,1,1,0,0,1
glitch,0,0,1,1,3,0,0,0,1,1,1,0,0,1
dedyn,0,0,1,1,1,0,0,0,0,1,1,0,0,1
lastlocation-iphone,0,0,0,0,2,0,0,0,0,1,1,0,0,1
woodandthimble,0,0,1,3,1,0,0,0,0,1,1,0,0,1
w3s,0,0,1,0,1,0,0,0,0,1,1,0,1,1
tutoriavalorntclsesonlin-vetdri,0,0,1,0,2,0,0,0,0,1,1,0,0,1
ambtechonline,0,0,1,3,3,0,0,0,0,1,1,0,0,1
03513659,0,0,0,0,1,0,0,0,0,1,1,1,1,1
status-info,0,0,0,0,2,0,0,0,0,1,1,1,1,1
212.104.43.201,1,0,1,11,16,0,0,0,0,1,1,1,1,1
cloudtraccia,0,0,1,4,2,0,0,0,0,1,1,0,0,1
torneocittadiverona,0,0,1,3,3,0,0,0,0,1,1,0,3,1
glitch,0,0,1,1,3,0,0,0,1,1,1,0,0,1
semana-apenas,0,0,1,2,2,0,0,0,0,1,1,0,2,1
coinbase,0,0,0,0,1,0,0,0,0,1,1,0,1,1
vercel,0,0,0,0,3,0,0,0,0,1,1,0,0,1
source-assist-guide,0,0,1,1,3,0,0,0,0,1,1,0,2,1
att-itservices,0,0,1,3,6,0,0,0,0,1,1,1,1,1
firebaseapp,0,0,1,1,11,0,0,0,1,1,1,0,1,1
securecloudproject,0,0,0,0,1,0,0,0,0,1,1,1,1,1
squarespace,0,0,0,0,3,0,0,0,0,0,0,0,1,1
plesk,0,0,1,0,5,0,0,0,0,1,1,1,1,1
square,0,0,0,0,1,0,0,0,0,1,1,0,1,1
armourtech,1,0,1,4,1,0,0,0,0,1,1,0,0,1
hs-sites-eu1,0,0,0,0,3,0,0,0,0,1,1,0,0,1
org,0,0,1,0,1,0,1,0,1,1,1,1,0,1
co,0,0,0,0,1,0,0,0,0,1,1,1,1,1
ca-pay,0,0,1,3,2,0,0,0,0,1,1,1,1,1
ca-pay,0,0,1,4,2,0,0,0,0,1,1,1,1,1
ca-pay,0,0,1,4,2,0,0,0,0,1,1,1,1,1
ca-pay,0,0,1,4,2,0,0,0,0,1,1,1,1,1
ca-pay,0,0,1,4,2,0,0,0,0,1,1,1,1,1
ca-pay,0,0,1,4,2,0,0,0,0,1,1,1,1,1
ca-pay,0,0,1,4,2,0,0,0,0,1,1,1,1,1
ca-pay,0,0,1,3,2,0,0,0,0,1,1,1,1,1
ca-pay,0,0,1,4,11,0,0,0,0,1,1,1,1,1
dhlcvgjobs,0,0,0,0,1,0,0,0,0,1,1,0,1,1
kenkenuae,0,0,0,0,1,0,0,0,0,1,1,0,1,1
ndnmag,0,0,1,3,3,0,0,0,0,1,1,0,0,1
ndnmag,0,0,1,3,3,0,0,0,0,1,1,0,0,1
dhl-myparcel-tracking,0,0,0,0,3,0,0,0,0,1,1,1,1,1
ndnmag,0,0,1,3,3,0,0,0,0,1,1,0,0,1
yasersamra,0,0,1,4,4,0,0,0,0,1,1,0,0,1
ndnmag,0,0,1,3,3,0,0,0,0,1,1,0,0,1
ndnmag,0,0,1,3,3,0,0,0,0,1,1,0,0,1
ndnmag,0,0,1,3,3,0,0,0,0,1,1,0,0,1
mutfakci,0,0,1,2,1,0,0,0,0,1,1,0,0,1
workers,0,0,0,0,1,0,0,0,0,1,1,0,0,1
onet,0,0,1,2,1,0,0,1,0,0,0,1,1,1
blwcampusministry,0,0,1,2,1,0,0,0,0,1,1,1,1,1
source-assist-guide,0,0,0,0,3,0,0,0,0,1,1,0,2,1
ca-pay,0,0,1,4,2,0,0,0,0,1,1,1,1,1
blackgeeksofdragoncon,0,0,1,5,2,0,0,0,0,1,1,0,4,1
preferredhomerepair,0,0,1,2,1,0,0,0,0,1,1,1,1,1
sghidrocarburos,0,0,1,3,1,0,0,0,0,1,1,0,0,1
dweb,0,0,1,1,1,0,0,0,0,1,1,0,1,1
fbcaseappeal653245632142352,0,0,1,4,8,0,0,0,0,1,1,1,1,1
fbcaseappeal653245632142352,0,0,1,4,8,0,0,0,0,1,1,1,1,1
fbcaseappeal653245632142352,0,0,1,4,8,0,0,0,0,1,1,1,1,1
fbcaseappeal653245632142352,0,0,1,3,2,0,0,0,0,1,1,1,1,1
fbcaseappeal653245632142352,0,0,1,3,4,0,0,0,0,1,1,1,1,1
edenwestreporting,0,0,1,1,2,0,0,0,0,1,1,0,0,1
digitaloceanspaces,0,0,1,1,1,0,0,0,0,1,1,0,1,1
212.104.43.201,1,0,1,16,75,0,0,0,0,1,1,1,1,1
wpaxzlj-jok-5,0,0,0,1,3,0,0,0,0,1,1,1,1,1
glitch,0,0,1,1,3,0,0,0,1,1,1,0,0,1
hetvolwassenorkest,0,0,0,1,1,0,0,0,0,1,1,0,2,1
212.104.43.201,1,0,1,14,55,0,0,0,0,1,1,1,1,1
customfencer,0,0,1,2,1,0,0,0,0,1,1,0,0,1
customfencer,0,0,1,3,1,0,0,0,0,1,1,0,0,1
customfencer,0,0,1,3,1,0,0,0,0,1,1,0,0,1
customfencer,0,0,1,3,1,0,0,0,0,1,1,0,0,1
customfencer,0,0,1,3,1,0,0,0,0,1,1,0,0,1
axspngg5,0,0,0,2,1,0,0,0,0,1,1,1,1,1
axspngg5,0,0,1,3,1,0,0,0,0,1,1,1,1,1
axspngg5,0,0,1,3,1,0,0,0,0,1,1,1,1,1
axspngg5,0,0,1,3,1,0,0,0,0,1,1,1,1,1
axspngg5,0,0,1,3,1,0,0,0,0,1,1,1,1,1
212.104.43.201,1,0,1,13,48,0,0,0,0,1,1,1,1,1
mobilehub4u,0,0,1,4,1,0,0,0,0,1,1,0,3,1
duckdns,0,0,1,2,3,0,0,0,0,1,1,0,0,1
servebeer,0,0,1,2,1,0,0,0,1,1,1,0,0,1
servebeer,0,0,1,2,1,0,0,0,1,1,1,0,0,1
servebeer,0,0,1,2,1,0,0,0,1,1,1,0,0,1
servebeer,0,0,1,2,1,0,0,0,1,1,1,0,0,1
webwave,0,0,1,3,2,0,0,0,0,1,1,0,1,1
spiritliving,0,0,0,1,1,0,0,0,0,1,1,0,0,1
tpipelinedev,0,0,1,2,1,0,0,0,0,1,1,0,0,1
tdgmatrimoniosplus,0,0,0,1,1,0,0,0,0,1,1,0,0,1
tdgmatrimoniosplus,0,0,1,2,1,0,0,0,0,1,1,0,0,1
tdgmatrimoniosplus,0,0,1,2,1,0,0,0,0,1,1,0,0,1
tdgmatrimoniosplus,0,0,1,2,1,0,0,0,0,1,1,0,0,1
workers,0,0,0,0,2,0,0,0,0,1,1,0,0,1
nodeunblocker,0,0,1,6,16,1,0,0,0,1,1,0,4,1
nodeunblocker,0,0,1,4,13,0,0,0,0,1,1,0,3,1
nodeunblocker,0,0,1,6,26,1,0,0,0,1,1,0,4,1
line,0,0,0,2,1,0,0,0,0,1,1,1,1,1
55k365,0,0,0,0,1,0,0,0,0,1,1,1,1,1
912337,0,0,0,0,1,0,0,0,0,1,1,1,1,1
caisseregionaleca,0,0,0,0,1,0,0,0,0,1,1,0,2,1
weeblysite,0,0,1,0,4,0,0,0,0,1,1,0,1,1
coinbasewalletones,0,0,0,0,1,0,0,0,0,1,1,0,1,1
3659ppp,0,0,0,0,1,0,0,0,0,1,1,1,1,1
firebaseapp,0,0,1,0,4,0,0,0,1,1,1,0,0,1
firebaseapp,0,0,1,0,4,0,0,0,1,1,1,0,0,1
web,0,0,0,0,4,0,0,0,0,1,1,0,0,1
firebaseapp,0,0,1,0,4,0,0,0,1,1,1,0,0,1
web,0,0,0,0,4,0,0,0,0,1,1,0,0,1
firebaseapp,0,0,1,0,4,0,0,0,1,1,1,0,0,1
web,0,0,0,0,3,0,0,0,0,1,1,0,0,1
firebaseapp,0,0,1,0,3,0,0,0,1,1,1,0,0,1
firebaseapp,0,0,1,0,1,0,0,0,1,1,1,0,0,1
firebaseapp,0,0,0,0,1,0,0,0,1,1,1,0,0,1
web,0,0,0,0,1,0,0,0,0,1,1,0,0,1
firebaseapp,0,0,0,0,1,0,0,0,1,1,1,0,0,1
firebaseapp,0,0,1,0,3,0,0,0,1,1,1,0,0,1
web,0,0,1,0,3,0,0,0,0,1,1,0,0,1
firebaseapp,0,0,1,0,1,0,0,0,1,1,1,0,0,1
panckakeswap-ilv,0,0,0,0,2,0,0,0,0,1,1,0,0,1
firebaseapp,0,0,0,0,2,0,0,0,1,1,1,0,0,1
dieukhactbk,0,0,1,6,2,0,0,0,0,1,1,1,0,1
setback-2-triumph,0,0,0,1,3,0,0,0,0,1,1,0,0,1
mh2xyq,0,0,0,0,1,0,0,0,0,1,1,1,1,1
kursykuraray,0,0,1,7,9,0,0,0,0,1,1,0,1,1
kursykuraray,0,0,1,7,2,0,0,0,0,1,1,0,0,1
kursykuraray,0,0,1,7,2,0,0,0,0,1,1,0,0,1
kursykuraray,0,0,1,7,2,0,0,0,0,1,1,0,0,1
kursykuraray,0,0,1,7,2,0,0,0,0,1,1,0,0,1
kursykuraray,0,0,1,7,2,0,0,0,0,1,1,0,0,1
hwcdn,0,0,0,0,1,0,0,0,0,0,0,0,0,1
kr-metamask,0,0,0,0,2,0,0,0,0,1,1,0,0,1
jp-metamask,0,0,0,0,2,0,0,0,0,1,1,0,0,1
thearchve,0,0,0,1,1,0,0,0,0,1,1,1,1,1
gmsrrpobkbd,0,0,1,2,2,0,0,0,0,1,1,1,1,1
3659006,0,0,0,0,1,0,0,0,0,1,1,1,1,1
vercel,0,0,1,0,4,0,0,0,0,1,1,0,1,1
firebaseapp,0,0,0,0,3,0,0,0,1,1,1,0,1,1
b10g,0,0,0,0,1,0,0,0,0,1,1,0,2,1
panckakeswap-qnt,0,0,0,0,2,0,0,1,0,1,1,0,0,1
panckacswap,0,0,0,0,1,0,0,0,0,1,1,0,0,1
amazonaws,0,1,1,3,4,0,0,0,0,0,0,0,0,1
rawtennis,0,0,1,2,1,0,0,0,0,0,0,0,0,1
ferozo,0,0,0,0,1,0,0,0,0,0,0,0,0,1
ferozo,0,0,0,1,2,0,0,0,0,0,0,0,0,1
ferozo,0,0,0,1,2,0,0,0,0,0,0,0,0,1
ferozo,0,0,0,1,2,0,0,0,0,0,0,0,0,1
fbcaseappeal653245632142352,0,0,1,2,2,0,0,0,0,1,1,1,1,1
appspot,0,0,1,0,5,0,0,1,1,1,1,0,0,1
pantheonsite,0,0,0,0,2,0,0,0,0,1,1,0,1,1
pantheonsite,0,0,1,0,3,0,0,0,0,1,1,0,1,1
762project,0,0,0,0,1,0,0,0,0,1,1,0,1,1
aimrg,0,0,0,0,1,0,0,0,0,0,0,0,0,1
spinsygyiten,0,0,0,0,1,0,0,0,0,1,1,0,0,1
appspot,0,0,1,0,5,0,0,1,1,1,1,0,0,1
inforegihtofuses,0,0,0,0,1,0,0,0,0,1,1,0,0,1
workers,0,0,1,0,1,0,0,0,0,1,1,0,0,1
gsdev,0,0,1,2,3,0,0,0,0,1,1,0,1,1
myportfolio,0,0,1,0,2,0,0,0,0,0,0,0,1,1
shopeinnovationt,0,0,0,0,1,0,0,1,0,1,1,0,1,1
dupplo,0,0,0,0,1,0,0,0,0,0,0,0,0,1
erpagro,0,0,1,2,8,0,0,0,0,1,1,0,0,1
filedn,0,0,1,2,1,0,0,0,0,1,1,0,0,1
myportfolio,0,0,1,0,1,0,0,0,0,0,0,0,1,1
azurewebsites,0,0,0,0,1,0,0,0,1,1,1,0,0,1
tw1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
bebu,0,0,0,0,1,0,0,0,0,1,1,0,1,1
myshopify,0,0,1,0,4,0,0,0,1,1,1,0,0,1
repl,0,0,0,0,1,0,0,0,0,1,1,0,0,1
repl,0,0,0,0,1,0,0,0,0,1,1,0,0,1
binaryresistor,0,0,0,0,1,0,0,0,0,1,1,0,1,1
e-access-itservices,0,0,1,3,6,0,0,0,0,1,1,1,1,1
dontforgettoeat-foodforthought,0,0,0,0,2,0,0,1,0,1,1,1,1,1
dweb,0,0,1,0,1,0,0,0,0,1,1,0,1,1
